,F0,F1,F2,F3,F4,F5,F6,F7,M0,M1,M2,M3,M4,M5,M6,M7,NAME,VIDEO_NUM,Actors-Pair,INITIATIVE_F,INITIATIVE_M,ACTION,Stimulus,Valence,Arousal,Motion Energy
0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,Emmanuel,2,1,0,1,hug,2,7.931818181818182,6.5,565545.5625
1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,Aymane,2,1,0,1,hug,2,7.931818181818182,6.5,565545.5625
2,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,Giuseppe,2,1,0,1,hug,2,7.931818181818182,6.5,565545.5625
3,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,Ayoub,2,1,0,1,hug,2,7.931818181818182,6.5,565545.5625
4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,Frank,2,1,0,1,hug,2,7.931818181818182,6.5,565545.5625
5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,Wail,2,1,0,1,hug,2,7.931818181818182,6.5,565545.5625
6,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,Emmanuel,3,1,0,1,hug,3,7.409090909090909,5.9772727272727275,812516.9375
7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Aymane,3,1,0,1,hug,3,7.409090909090909,5.9772727272727275,812516.9375
8,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,Giuseppe,3,1,0,1,hug,3,7.409090909090909,5.9772727272727275,812516.9375
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,Ayoub,3,1,0,1,hug,3,7.409090909090909,5.9772727272727275,812516.9375
10,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,Frank,3,1,0,1,hug,3,7.409090909090909,5.9772727272727275,812516.9375
11,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,Wail,3,1,0,1,hug,3,7.409090909090909,5.9772727272727275,812516.9375
12,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Emmanuel,4,1,1,0,Stroke,4,7.454545454545454,5.931818181818182,424614.3125
13,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Aymane,4,1,1,0,Stroke,4,7.454545454545454,5.931818181818182,424614.3125
14,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Giuseppe,4,1,1,0,Stroke,4,7.454545454545454,5.931818181818182,424614.3125
